// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 1.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 9.65 sec and exited with 0
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 4 benchmarks:
//   SpecificationBenchmarks.'Hand-written predicate': DefaultJob
//   SpecificationBenchmarks.'Specification compiled once, then invoked': DefaultJob
//   SpecificationBenchmarks.'Specification recompiled on every call': DefaultJob
//   SpecificationBenchmarks.'Compose four filters into one expression tree': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpecificationBenchmarks.'Hand-written predicate': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 2124 2136 --benchmarkName Pinkterest.Benchmarks.SpecificationBenchmarks.HandWrittenPredicate --job Default --benchmarkId 0 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadJitting  1: 1 op, 6816600.00 ns, 6.8166 ms/op

OverheadJitting  2: 16 op, 289200.00 ns, 18.0750 us/op
WorkloadJitting  2: 16 op, 301600.00 ns, 18.8500 us/op

WorkloadPilot    1: 16 op, 5600.00 ns, 350.0000 ns/op
WorkloadPilot    2: 32 op, 3600.00 ns, 112.5000 ns/op
WorkloadPilot    3: 64 op, 4100.00 ns, 64.0625 ns/op
WorkloadPilot    4: 128 op, 6800.00 ns, 53.1250 ns/op
WorkloadPilot    5: 256 op, 11700.00 ns, 45.7031 ns/op
WorkloadPilot    6: 512 op, 23300.00 ns, 45.5078 ns/op
WorkloadPilot    7: 1024 op, 42400.00 ns, 41.4063 ns/op
WorkloadPilot    8: 2048 op, 83400.00 ns, 40.7227 ns/op
WorkloadPilot    9: 4096 op, 161000.00 ns, 39.3066 ns/op
WorkloadPilot   10: 8192 op, 330200.00 ns, 40.3076 ns/op
WorkloadPilot   11: 16384 op, 664500.00 ns, 40.5579 ns/op
WorkloadPilot   12: 32768 op, 1486100.00 ns, 45.3522 ns/op
WorkloadPilot   13: 65536 op, 2612900.00 ns, 39.8697 ns/op
WorkloadPilot   14: 131072 op, 5181300.00 ns, 39.5302 ns/op
WorkloadPilot   15: 262144 op, 10302400.00 ns, 39.3005 ns/op
WorkloadPilot   16: 524288 op, 20138200.00 ns, 38.4106 ns/op
WorkloadPilot   17: 1048576 op, 39853100.00 ns, 38.0069 ns/op
WorkloadPilot   18: 2097152 op, 80623500.00 ns, 38.4443 ns/op
WorkloadPilot   19: 4194304 op, 89119500.00 ns, 21.2477 ns/op
WorkloadPilot   20: 8388608 op, 95811300.00 ns, 11.4216 ns/op
WorkloadPilot   21: 16777216 op, 190426400.00 ns, 11.3503 ns/op
WorkloadPilot   22: 33554432 op, 383496700.00 ns, 11.4291 ns/op
WorkloadPilot   23: 67108864 op, 762560500.00 ns, 11.3630 ns/op

OverheadWarmup   1: 67108864 op, 110136000.00 ns, 1.6412 ns/op
OverheadWarmup   2: 67108864 op, 112906400.00 ns, 1.6824 ns/op
OverheadWarmup   3: 67108864 op, 84418300.00 ns, 1.2579 ns/op
OverheadWarmup   4: 67108864 op, 83890100.00 ns, 1.2501 ns/op
OverheadWarmup   5: 67108864 op, 80562500.00 ns, 1.2005 ns/op
OverheadWarmup   6: 67108864 op, 83208400.00 ns, 1.2399 ns/op
OverheadWarmup   7: 67108864 op, 85397500.00 ns, 1.2725 ns/op
OverheadWarmup   8: 67108864 op, 81510000.00 ns, 1.2146 ns/op

OverheadActual   1: 67108864 op, 79618400.00 ns, 1.1864 ns/op
OverheadActual   2: 67108864 op, 81550400.00 ns, 1.2152 ns/op
OverheadActual   3: 67108864 op, 84608400.00 ns, 1.2608 ns/op
OverheadActual   4: 67108864 op, 86609800.00 ns, 1.2906 ns/op
OverheadActual   5: 67108864 op, 83144000.00 ns, 1.2389 ns/op
OverheadActual   6: 67108864 op, 79576400.00 ns, 1.1858 ns/op
OverheadActual   7: 67108864 op, 89503000.00 ns, 1.3337 ns/op
OverheadActual   8: 67108864 op, 86811200.00 ns, 1.2936 ns/op
OverheadActual   9: 67108864 op, 86592300.00 ns, 1.2903 ns/op
OverheadActual  10: 67108864 op, 80750200.00 ns, 1.2033 ns/op
OverheadActual  11: 67108864 op, 81569100.00 ns, 1.2155 ns/op
OverheadActual  12: 67108864 op, 85238300.00 ns, 1.2701 ns/op
OverheadActual  13: 67108864 op, 82930000.00 ns, 1.2358 ns/op
OverheadActual  14: 67108864 op, 79995300.00 ns, 1.1920 ns/op
OverheadActual  15: 67108864 op, 79336500.00 ns, 1.1822 ns/op

WorkloadWarmup   1: 67108864 op, 874390200.00 ns, 13.0294 ns/op
WorkloadWarmup   2: 67108864 op, 844172800.00 ns, 12.5792 ns/op
WorkloadWarmup   3: 67108864 op, 793291100.00 ns, 11.8210 ns/op
WorkloadWarmup   4: 67108864 op, 788210600.00 ns, 11.7453 ns/op
WorkloadWarmup   5: 67108864 op, 783800100.00 ns, 11.6795 ns/op
WorkloadWarmup   6: 67108864 op, 803563400.00 ns, 11.9740 ns/op
WorkloadWarmup   7: 67108864 op, 822818400.00 ns, 12.2609 ns/op
